expected_output,source_file,status,blocks_submission,notes
main_text_tables/Table1_Dataset_Demographics.tex,outputs/publishable_v2/if_route_b_master/tables/Table_Dataset_Demographics_IF.tex,COPIED,False,
main_text_tables/Table2_Protocol_Separation.tex,outputs/publishable_v2/if_route_b_master/tables/Table_Protocol_Separation_IF.tex,COPIED,False,
main_text_tables/Table3_Fusion_Ladder.tex,outputs/publishable_v2/if_route_b_remaining/Table_Fusion_Ladder_IF_FINAL.tex,COPIED,False,
main_text_tables/Table4_Centre_Level_Results.tex,outputs/publishable_v2/if_route_b_master/tables/Table_Centre_Level_Results_IF.tex,COPIED,False,
main_text_tables/Table5_TTA_Comparison.tex,outputs/publishable_v2/if_route_b_master/tables/Table_TTA_Comparison_IF.tex,COPIED,False,
main_text_tables/Table6_HardCentre_FN_Analysis.tex,outputs/publishable_v2/if_route_b_master/tables/Table_HardCentre_FN_Analysis.tex,COPIED,False,
main_text_figures/Figure2_Domain_Shift_MMD_UMAP.pdf,combined,CREATED,False,
main_text_figures/Figure6_Clinical_Evaluation.pdf,combined,CREATED,False,
main_text_figures/Figure4_ROC_TTA_Analysis.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_ROC_TTA_Analysis.pdf,COPIED,False,
main_text_figures/Figure5_Ranking_vs_Calibration.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_Ranking_vs_Calibration_Diagnosis.pdf,COPIED,False,
supplementary_tables/TableS1_Audit_Manifest.csv,outputs/publishable_v2/if_route_b_master/audit/audit_manifest.csv,COPIED,False,
supplementary_tables/TableS2_MMD_Matrix.csv,outputs/publishable_v2/if_route_b_master/statistics/mmd_matrix.csv,COPIED,False,
supplementary_tables/TableS3_Centre_Classifier_Feature_Importance.csv,outputs/publishable_v2/if_route_b_master/statistics/centre_classifier_feature_importance.csv,COPIED,False,
supplementary_tables/TableS4_Extended_Ablation.csv,outputs/publishable_v2/if_route_b_master/tables/Table_Ablation_Extended_IF.csv,COPIED,False,
supplementary_tables/TableS5_Clinical_Baselines.csv,outputs/publishable_v2/if_route_b_master/tables/Table_Clinical_Baselines_IF.csv,COPIED,False,
supplementary_tables/TableS6_Calibration_ECE.csv,outputs/publishable_v2/if_route_b_master/statistics/ece_by_centre.csv,COPIED,False,
supplementary_tables/TableS7_Screening_Efficiency.csv,outputs/publishable_v2/if_route_b_master/statistics/screening_efficiency_curve.csv,COPIED,False,
supplementary_tables/TableS8_CoE_Examples_or_Notes.csv,outputs/publishable_v2/if_route_b_master/paper_sections/sec_interpretability_coe.txt,COPIED,False,
supplementary_figures/FigureS1_Centre_Classifier_CM.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_Centre_Classifier_CM.pdf,COPIED,False,
supplementary_figures/FigureS2_TTA_Pareto.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_TTA_Pareto.pdf,COPIED,False,
supplementary_figures/FigureS3_HardCentre_FN_Distribution.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_HardCentre_FN_Probability_Distribution.pdf,COPIED,False,
supplementary_figures/FigureS4_Domain_Shift_Source_Attribution.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_Domain_Shift_Source_Attribution.pdf,COPIED,False,
supplementary_figures/FigureS5_Screening_Efficiency.pdf,outputs/publishable_v2/if_route_b_master/figures/Figure_Screening_Efficiency.pdf,COPIED,False,
supplementary_figures/FigureS6_CoE_Examples.pdf,outputs/publishable_v2/if_route_b_master/figures/FigureS6_CoE_Examples.pdf,MISSING_PLACEHOLDER,False,No CoE example figure was generated; CoE is text-only transparency material.
paper_sections/sec_centre_results_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_centre_results_summary.txt,COPIED,False,
paper_sections/W03_Method_Framework.txt,outputs/publishable_v2/if_route_b_master/paper_sections/W03_Method_Framework.txt,COPIED,False,
paper_sections/sec_calibration_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_calibration_summary.txt,COPIED,False,
paper_sections/W04_Experiment_Structure.txt,outputs/publishable_v2/if_route_b_master/paper_sections/W04_Experiment_Structure.txt,COPIED,False,
paper_sections/sec_dataset_description.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_dataset_description.txt,COPIED,False,
paper_sections/W01_Abstract_Draft.txt,outputs/publishable_v2/if_route_b_master/paper_sections/W01_Abstract_Draft.txt,COPIED,False,
paper_sections/sec_interpretability_coe.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_interpretability_coe.txt,COPIED,False,
paper_sections/sec_tta_comparison_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_tta_comparison_summary.txt,COPIED,False,
paper_sections/sec_hard_centre_fn_analysis.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_hard_centre_fn_analysis.txt,COPIED,False,
paper_sections/sec_eval_protocol.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_eval_protocol.txt,COPIED,False,
paper_sections/sec_tta_pareto_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_tta_pareto_summary.txt,COPIED,False,
paper_sections/sec_centre_classifier_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_centre_classifier_summary.txt,COPIED,False,
paper_sections/sec_dca_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_dca_summary.txt,COPIED,False,
paper_sections/sec_screening_efficiency_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_screening_efficiency_summary.txt,COPIED,False,
paper_sections/sec_domain_shift_source_attribution.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_domain_shift_source_attribution.txt,COPIED,False,
paper_sections/W02_Introduction_Draft.txt,outputs/publishable_v2/if_route_b_master/paper_sections/W02_Introduction_Draft.txt,COPIED,False,
paper_sections/W05_Discussion_Framework.txt,outputs/publishable_v2/if_route_b_master/paper_sections/W05_Discussion_Framework.txt,COPIED,False,
paper_sections/sec_ranking_vs_calibration_summary.txt,outputs/publishable_v2/if_route_b_master/paper_sections/sec_ranking_vs_calibration_summary.txt,COPIED,False,
captions/Figure_UMAP_Centre_Distribution_caption.txt,outputs/publishable_v2/if_route_b_master/figures/Figure_UMAP_Centre_Distribution_caption.txt,COPIED,False,
captions/Figure3_Fusion_Framework_or_Strategy_caption.txt,outputs/publishable_v2/if_route_b_master/figures/Figure3_Fusion_Framework_or_Strategy_caption.txt,COPIED,False,
captions/Figure_HardCentre_FN_Probability_Distribution_caption.txt,outputs/publishable_v2/if_route_b_master/figures/Figure_HardCentre_FN_Probability_Distribution_caption.txt,COPIED,False,
